# QAT platform baseline 2026-05-22
## Host
pve.drewnet.online
2026-05-22T21:29:09+10:00
Linux pve 7.0.0-3-pve #1 SMP PREEMPT_DYNAMIC PMX 7.0.0-3 (2026-04-21T22:56Z) x86_64 GNU/Linux

## ZFS/QAT module state
filename:       /lib/modules/7.0.0-3-pve/updates/dkms/zfs.ko
version:        2.4.99-1
srcversion:     38C562CCF5F59E6889FDE50
zfs_qat_dc_profile=balanced
zfs_qat_dc_profile_recordsize=131072
zfs_qat_dc_max_buf_size=profile
zfs_qat_dc_async=profile
zfs_qat_dc_poll=profile
zfs_qat_dc_poll_interval_us=profile
zfs_qat_dc_poll_quota=profile
zfs_qat_compress_disable=0
zfs_qat_decompress_disable=profile
zfs_qat_checksum_disable=1
zfs_qat_encrypt_disable=1

## QAT service and devices
active
enabled
Checking status of all devices.
There is 2 QAT acceleration device(s) in the system:
 qat_dev0 - type: dh895xcc,  inst_id: 0,  node_id: 2,  bsf: 0000:45:00.0,  #accel: 6 #engines: 12 state: up
 qat_dev1 - type: dh895xcc,  inst_id: 1,  node_id: 3,  bsf: 0000:64:00.0,  #accel: 6 #engines: 12 state: up

## QAT kstats
36 1 0x01 131 35632 6335039488 12684830357463
name                            type data
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateful_sample/cpa_dc_stateful_sam:699:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateful_sample/cpa_dc_stateful_sam:700:    sampleDcStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/dc/dc_dp_sample/cpa_dc_dp_sample.c:307:        /* Poll for responses if instance configured for polling.
quickassist/lookaside/access_layer/src/sample_code/functional/dc/dc_dp_sample/cpa_dc_dp_sample.c:312:            if (CPA_TRUE == info2.isPolled)
quickassist/lookaside/access_layer/src/sample_code/functional/dc/dc_dp_sample/cpa_dc_dp_sample.c:421:            /* Poll for responses if instance configured for polling.
quickassist/lookaside/access_layer/src/sample_code/functional/dc/dc_dp_sample/cpa_dc_dp_sample.c:426:                if (CPA_TRUE == info2.isPolled)
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateless_sample/cpa_dc_stateless_s:592:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateless_sample/cpa_dc_stateless_s:593:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateless_sample/cpa_dc_stateless_s:595:        sampleDcStartPolling(dcInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateless_sample/cpa_dc_stateless_s:706:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/dc/stateless_sample/cpa_dc_stateless_s:707:    sampleDcStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:190:static void sal_polling(CpaInstanceHandle cyInstHandle)
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:204: * required to be polled then it starts a polling thread.
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:208:void sampleCyStartPolling(CpaInstanceHandle cyInstHandle)
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:214:    if ((status == CPA_STATUS_SUCCESS) && (info2.isPolled == CPA_TRUE))
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:218:            &gPollingThread, sal_polling, cyInstHandle, CPA_TRUE);
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:223: * This function stops the polling of a crypto instance.
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:226:void sampleCyStopPolling(void)
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:269:static void sal_dc_polling(CpaInstanceHandle dcInstHandle)
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:284: * required to be polled then it starts a polling thread.
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:286:void sampleDcStartPolling(CpaInstanceHandle dcInstHandle)
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:292:    if ((status == CPA_STATUS_SUCCESS) && (info2.isPolled == CPA_TRUE))
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:296:            &gPollingThreadDc, sal_dc_polling, dcInstHandle, CPA_TRUE);
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:301: * This function stops the thread polling the compression instance.
quickassist/lookaside/access_layer/src/sample_code/functional/common/cpa_sample_utils.c:303:void sampleDcStopPolling(void)
quickassist/lookaside/access_layer/src/sample_code/functional/asym/eddsa_sample/cpa_eddsa_sample.c:719:    /* Start polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/asym/eddsa_sample/cpa_eddsa_sample.c:720:    sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/asym/eddsa_sample/cpa_eddsa_sample.c:725:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/asym/eddsa_sample/cpa_eddsa_sample.c:726:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/prime_sample/cpa_prime_sample.c:282:         * If the instance is polled start the polling thread. Note that
quickassist/lookaside/access_layer/src/sample_code/functional/asym/prime_sample/cpa_prime_sample.c:283:         * how the polling is done is implementation-dependent.
quickassist/lookaside/access_layer/src/sample_code/functional/asym/prime_sample/cpa_prime_sample.c:285:        sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/asym/prime_sample/cpa_prime_sample.c:292:            sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/prime_sample/cpa_prime_sample.c:305:            sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/prime_sample/cpa_prime_sample.c:313:    /* Stop the polling thread */
quickassist/lookaside/access_layer/src/sample_code/functional/asym/prime_sample/cpa_prime_sample.c:314:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/rsa_sample/cpa_rsa_sample.c:603:    sampleCyStartPolling(cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/asym/rsa_sample/cpa_rsa_sample.c:614:        sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/rsa_sample/cpa_rsa_sample.c:626:        sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/rsa_sample/cpa_rsa_sample.c:648:        sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/rsa_sample/cpa_rsa_sample.c:664:        sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/asym/rsa_sample/cpa_rsa_sample.c:688:    sampleCyStopPolling();
quickassist/lookaside/access_layer/src/sample_code/functional/include/cpa_sample_utils.h:585:void sampleCyStartPolling(CpaInstanceHandle cyInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/include/cpa_sample_utils.h:587:void sampleCyStopPolling(void);
quickassist/lookaside/access_layer/src/sample_code/functional/include/cpa_sample_utils.h:594:void sampleDcStartPolling(CpaInstanceHandle dcInstHandle);
quickassist/lookaside/access_layer/src/sample_code/functional/include/cpa_sample_utils.h:596:void sampleDcStopPolling(void);
quickassist/lookaside/access_layer/src/sample_code/performance/cpa_sample_code_main.c:446:#ifdef SC_PARAM_CHECK_ENABLED
quickassist/lookaside/access_layer/src/sample_code/performance/Makefile:135:ifeq ($(SC_PARAM_CHECK_ENABLED),1)
quickassist/lookaside/access_layer/src/sample_code/performance/Makefile:136:        EXTRA_CFLAGS += -DSC_PARAM_CHECK_ENABLED
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_latency.c:271:                    /* Keep polling until compression of the buffer completes
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:358:* @description                     Function performs polling on instance
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:359:*                                  and measures coo of polling. If polling
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:367:* @param[in]   func                pointer to function used to perform polling
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:369:* @param[in]   instance            instance handle used in polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:371:* @param[in]   status              pointer to status where polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:437:*                                  polling function in traditional mode for
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:443:* @param[in]   instance            instance handle used in polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:445:* @param[in]   status              pointer to status where polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:463:*                                  polling function in traditional mode for
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:469:* @param[in]   instance            instance handle used in polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:471:* @param[in]   status              pointer to status where polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:489:*                                  polling function in data plane mode for
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:495:* @param[in]   instance            instance handle used in polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:497:* @param[in]   status              pointer to status where polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:515:*                                  polling function in data plane mode for
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:521:* @param[in]   instance            instance handle used in polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_cycles.h:523:* @param[in]   status              pointer to status where polling function
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_utils.h:158: * especially in multi-thread environment where few polling threads
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_utils.h:161: * equal across polling threads.*/
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_utils.h:197: * @param[in]   pollingInterval       how many request to be made for inline
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_utils.h:198: *                                    polling mode before a poll for responses
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_utils.h:213:                      Cpa32U pollingInterval);
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_utils.c:73:                      Cpa32U pollingInterval)
quickassist/lookaside/access_layer/src/sample_code/performance/common/qat_perf_utils.c:82:    performanceStats->nextPoll = pollingInterval;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/qat_sym_main.c:607:        /* start polling threads if polling is enabled in the configuration file
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/qat_sym_main.c:611:            PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:623: * especially in multi-thread environment where few polling threads
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:626: * equal across polling threads.*/
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2537: *      This function checks whether each instance handle is set for polling
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2538: *      and will allocate create and start the same number polling threads
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2539: *      as they are polling instances.
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2541: * @post numPolledInstances_g is set by the function to the number of polling
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2553: *      This function checks whether all CY instances are configured for polling
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2558: * @retval CPA_TRUE         All instances are configured for polling
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2583: *  @retval CPA_STATUS_FAIL     Failure from polling operation or timeout.
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2648: *      Wrapper function to crypto specific polling function which polls
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.h:2660: *      Wrapper function to crypto specific polling function which polls
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sm2_perf.c:751:        /* start polling threads if polling is enabled in the configuration
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sm2_perf.c:755:            PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:441:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:697:    CpaBoolean isPolled = CPA_FALSE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:734:    isPolled = instanceInfo2->isPolled;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:882:        if ((CPA_STATUS_SUCCESS == status) && (isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:1613:                        if (instanceInfo->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:1646:                if (instanceInfo->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:1677:        if ((instanceInfo->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:1983:        /* start polling threads if polling is enabled in the configuration file
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ecdsa_perf.c:1987:            PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/qat_sym_utils.c:794:                        if (instanceInfo2.isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/qat_sym_utils.c:818:                if (instanceInfo2.isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/qat_sym_utils.c:843:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2.isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:406:                        if (instanceInfo->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:433:                if (instanceInfo->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:451:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:716:                        if (instanceInfo->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:738:                if (instanceInfo->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:765:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:1412:    /* start polling threads if polling is enabled in the configuration file */
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dh_perf.c:1417:            PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ike_rsa_perf.c:989:    /* start polling threads if polling is enabled in the configuration file */
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ike_rsa_perf.c:992:        PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ec_montedwds_p:586:                            if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ec_montedwds_p:618:                    if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ec_montedwds_p:648:            if ((instanceInfo2->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ec_montedwds_p:842:/* start polling threads if polling is enabled in the configuration file */
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ec_montedwds_p:847:            PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:119:volatile CpaBoolean cy_polling_started_g = CPA_FALSE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:137:volatile CpaBoolean asym_polling_started_g = CPA_FALSE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:180:sample_code_thread_t *pollingThread_g;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:856:            PRINT_ERR("Error polling instance\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:871:            PRINT_ERR("Timeout on polling remaining Operations\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1042:    /*free the polling threads*/
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1043:    if (cy_polling_started_g == CPA_TRUE)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1045:        /* set polling flag to false */
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1046:        cy_polling_started_g = CPA_FALSE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1050:            sampleCodeThreadJoin(&pollingThread_g[i]);
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1054:            qaeMemFree((void **)&pollingThread_g);
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1065:    /*free the polling threads*/
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1066:    if (asym_polling_started_g == CPA_TRUE)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1068:        /* set polling flag to false */
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1069:        asym_polling_started_g = CPA_FALSE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1943:    CpaBoolean isPolled = CPA_FALSE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:1969:    isPolled = instanceInfo2->isPolled;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:2112:                        if (isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:2145:            if ((CPA_STATUS_SUCCESS == status) && (isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:2484:    CpaBoolean isPolled = CPA_FALSE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:2520:    isPolled = instanceInfo2->isPolled;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:2641:        if ((CPA_STATUS_SUCCESS == status) && (isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:2994:    if (CPA_FALSE == cy_polling_started_g)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3005:            PRINT_ERR("Failed to allocate memory for polling functions\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3020:            if (CPA_TRUE == instanceInfo2[i].isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3056:        pollingThread_g =
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3058:        if (NULL == pollingThread_g)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3060:            PRINT_ERR("Failed to allocate memory for polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3070:                    &pollingThread_g[numCreatedPollingThreads],
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3076:                    PRINT_ERR("Error starting polling thread %d\n", status);
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3112:                sampleCodeThreadBind(&pollingThread_g[numCreatedPollingThreads],
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3116:                    &pollingThread_g[numCreatedPollingThreads]);
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3124:        cy_polling_started_g = CPA_TRUE;
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3151:        if (CPA_FALSE == instanceInfo2[i].isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3181:        if (CPA_TRUE == info2.isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3186:                PRINT_ERR("Error polling instance\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_crypto_utils.c:3207:            PRINT_ERR("Timeout on polling remaining Operations\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_update_dp_:178:                if (CPA_TRUE == instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_update_dp_:195:            if (CPA_TRUE == instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ike_dsa_perf.c:1852:    /* start polling threads if polling is enabled in the configuration file */
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_ike_dsa_perf.c:1855:        PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_perf.c:804:                        if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_perf.c:839:                        /* Keep polling until compression of the buffer
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_perf.c:851:                if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_perf.c:874:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_perf.c:1621:        /* start polling threads if polling is enabled in the configuration file
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_perf.c:1625:            PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:454:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2.isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:549:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2.isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:651:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2.isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:1211:                        if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:1235:                if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:1265:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:1659:                        if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:1683:                if (instanceInfo2->isPolled)
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:1712:        if ((CPA_STATUS_SUCCESS == status) && (instanceInfo2->isPolled))
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:2019:        /* start polling threads if polling is enabled in the configuration file
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_dsa_perf.c:2023:            PRINT_ERR("Error creating polling threads\n");
quickassist/lookaside/access_layer/src/sample_code/performance/crypto/cpa_sample_code_sym_perf_dp.c:124:CpaStatus setSymPollingInterval(Cpa64U pollingInterval);
